WARNING: No route found for IPv6 destination :: (no default route?)
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.2', '10.0.0.1', '56796', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '10.0.0.2', '10.0.', 'UDP')
('10.0.0.7', '10.0.0.1', '57931', '8999', 'UDP')
('10.0.0.1', '10.0.0.7', '10.0.0.7', '10.0.', 'UDP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.2', '10.0.0.1', '56796', '8999', 'UDP')
('10.0.0.1', '10.0.0.2', '10.0.0.2', '10.0.', 'UDP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.7', '10.0.0.1', '57931', '8999', 'UDP')
('10.0.0.1', '10.0.0.7', '10.0.0.7', '10.0.', 'UDP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.2', '10.0.0.1', '56796', '8999', 'UDP')
('10.0.0.7', '10.0.0.1', '57931', '8999', 'UDP')
('10.0.0.6', '10.0.0.1', '57963', '8999', 'UDP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.2', '10.0.0.1', '56796', '8999', 'UDP')
('10.0.0.7', '10.0.0.1', '57931', '8999', 'UDP')
('10.0.0.6', '10.0.0.1', '57963', '8999', 'UDP')
('10.0.0.5', '10.0.0.1', '59464', '8999', 'UDP')
('10.0.0.5', '10.0.0.1', '59464', '8999', 'UDP')
('10.0.0.6', '10.0.0.1', '57963', '8999', 'UDP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')


updatedCtrlPlane


('10.0.0.2', '10.0.0.1', '56796', '8999', 'UDP')
('10.0.0.7', '10.0.0.1', '57931', '8999', 'UDP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.5', '10.0.0.1', '59464', '8999', 'UDP')
('10.0.0.6', '10.0.0.1', '57963', '8999', 'UDP')
('10.0.0.7', '10.0.0.1', '57931', '8999', 'UDP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.2', '10.0.0.1', '56796', '8999', 'UDP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.7', '10.0.0.1', '57931', '8999', 'UDP')
('10.0.0.5', '10.0.0.1', '59464', '8999', 'UDP')
('10.0.0.6', '10.0.0.1', '57963', '8999', 'UDP')
('10.0.0.2', '10.0.0.1', '56796', '8999', 'UDP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')


updatedCtrlPlane


('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.2.15', '10.0.0.1', '5560', '47060', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
('10.0.0.1', '10.0.2.15', '47060', '5560', 'TCP')
